py_sampleID,sampleID,block,plot,vert_pos,leader,num_branches,size_branches,bed,bark_thinkness,slit_length,sed,opening_bare,opening_old,opening_AD,opening_BC,opening_AB,opening_CD,diag_DB,diag_AC,gw_A,gv_A,gw_B,gv_B,gw_C,gv_C,gw_D,gv_D,treeID,strain_new,strain_old,strain_AD,strain_BC,strain_AB,strain_CD,strain_DB,strain_AC,strain_ADBC,strain_ABCD,strain_DBAC,stiffness,stress_new,stress_old,stress_AD,stress_BC,stress_AB,stress_CD,stress_DB,stress_AC,stress_ADBC,stress_ABCD,stress_DBAC
1,10.418.B.L1,10,418,B,L1,h,m,32.26,4.74,250,28.12,4.46,3.69,4.7,4.36,4.97,3.49,8.83,6.24,27.6,24.3,32.66,28.5,31.47,27.8,30.7,26.7,10.418,1323.0308045977,1024.37793103448,1255.91517241379,1221.80114942529,1319.32275862069,823.927816091954,1859.4664,1041.3528,1238.85816091954,1071.62528735632,1450.4096,8.85837349799626,11719.9010164809,9074.32231620808,11125.3656790417,10823.1709218904,11687.0537602688,7298.6603303309,16471.8478781745,9224.6920455842,10974.268300466,9492.85704529985,12848.2699618794
2,11.401.B.L1,11,401,B,L1,l,l,56.79,7.04,300,48.33,7.7,5.87,8.84,6.4,5.62,4.33,11.42,7.62,119.48,104,110.46,96.8,86.63,76.6,94.58,79.8,11.401,2792.35632183908,1970.16091954023,2775.13074712644,1772.42097701149,2126.90517241379,1677.22701149425,2292.423,1988.912,2273.77586206897,1902.06609195402,2140.6675,9.89168347956015,27621.104897781,19488.2082198911,27450.71496497,17532.2272971304,21038.6727565565,16590.5987210697,22675.9227172637,19673.6879726989,22491.4711310503,18814.6357388131,21174.8053449813
3,11.401.M.L1,11,401,M,L1,l,l,40.21,4.22,250,37.15,5.39,3.69,4.26,4.64,4.06,2.66,6.29,8.16,32.82,29.3,37.35,33.5,45.94,40.2,62.2,54.4,11.401,1992.93701149425,1312.4524137931,918.821609195402,1376.38367816092,1750.75264367816,1625.96298850575,1339.47552,2049.1016,1147.60264367816,1688.35781609195,1694.28856,10.8145859951745,21552.7886937706,14193.6294935398,9936.67530686827,14885.0196498258,18933.6650213365,17584.1165641663,14485.873199471,22160.1854660496,12410.847478347,18258.8907927514,18323.0293327603
4,11.402.B.L1,11,402,B,L1,l,m,43.86,6.08,300,39.86,3.1,3.82,3.95,4.15,2.93,4.31,6.86,5.92,38.61,34.4,54.02,48.4,59.44,52.9,70.33,62.1,11.402,868.23754789272,1021.10600255428,983.769157088123,932.655172413793,731,1217.63314176245,1183.73266666667,1084.31666666667,958.212164750958,974.316570881226,1134.02466666667,9.48312614256288,8233.60618837614,9683.27702715037,9329.20701182943,8844.48664751373,6932.16521021346,11546.9686786985,11225.4861970724,10282.7117284833,9086.84682967158,9239.56694445597,10754.0989627779
5,11.405.B.L1,11,405,B,L1,h,s,25.22,3.69,300,23.15,8.06,7.59,4.74,7.11,5.92,3.95,7.81,7.67,9.79,8.2,12.61,10.6,10.39,8.8,10.93,8.4,11.405,1298.04086845466,1172.18486590038,888.578224776501,1216.71200510856,967.088761174968,653.449233716475,969.008444444444,860.002,1052.64511494253,810.268997445721,914.505222222222,12.1079298842296,15716.5878221135,14192.7321676769,10758.8428422471,14731.8636471548,11709.442912133,7911.91750474263,11732.6863025597,10412.8439162972,12745.3532447009,9810.68020843779,11072.7651094285
6,11.411.B.L1,11,411,B,L1,l,s,62.96,7.91,350,58.32,5.74,6.02,8.2,6.96,3.1,10.16,9.21,10.32,119.57,99.9,210.26,175.3,219.07,184.7,251.66,209.3,11.411,1695.47454844007,1712.65681444992,2248.57142857143,1904.45507858316,1132.039408867,3565.2226131832,1740.26579591837,2648.43167346939,2076.51325357729,2348.6310110251,2194.34873469388,13.3277469811922,22596.8557946604,22825.8566886032,29968.391069138,25382.0954244029,15087.5348141178,47516.3849201307,23193.8222080231,35297.6272409755,27675.2432467704,31301.9598671242,29245.7247244993
7,11.411.T.L1,11,411,T,L1,l,s,33.04,3.07,250,31.69,7.19,7.52,7.32,8.89,5.2,6.55,10.79,11.28,33.02,28.3,35.35,31,20.27,17.8,25.78,22,11.411,2184.43770114943,2238.02114942529,2087.97609195402,2430.52873563218,2012.02206896552,2497.11509578544,1913.50058666667,2908.40106666667,2259.2524137931,2254.56858237548,2410.95082666667,14.0032357357195,30589.1960791886,31339.5377369282,29238.4214261785,34035.2668474977,28174.8193371942,34967.6913455073,26795.1997955309,40727.0257505514,31636.8441368381,31571.2553413508,33761.1127730412
8,12.405.T.L1,12,405,T,L1,l,l,30.76,2.69,300,28.15,10.01,8.93,9.93,6.79,9.58,4.24,12.63,9.78,24.53,17.3,21.39,17.6,24.76,20.2,35.85,28.6,12.405,1966.20434227331,1679.64974457216,1918.08045977012,1269.3901660281,1917.09833971903,898.148786717752,1828.51111111111,1095.39777777778,1593.73531289911,1407.62356321839,1461.95444444444,15.3903665209159,30260.6054826027,25850.4251957284,29519.9612924691,19536.3799132188,29504.8461049153,13822.8390179022,28141.4561875672,16858.5732861969,24528.1706028439,21663.8425614087,22500.014736882
9,12.407.M.L1,12,407,M,L1,m,m,39.73,2.63,300,36.75,7.14,5.99,6.64,9.35,11.17,7.1,12.73,10.89,54.18,46.2,53.91,45.2,45.99,39.2,40.85,34.9,12.407,1811.44444444444,1462.69220945083,1687.76388888889,2192.63425925926,3018.43981481481,1895.80092592593,2104.36566666667,2182.05988888889,1940.19907407407,2457.12037037037,2143.21277777778,11.6895942035117,21175.0504777612,17098.2783731182,19729.274972452,25631.0047274583,35284.3365629082,22161.1435147159,24599.1806991358,25507.394628871,22680.1398499551,28722.7400388121,25053.2876640034
10,12.407.T.L1,12,407,T,L1,l,m,40.08,5.99,300,35.35,11.45,10.56,8.12,15.01,8.06,4.31,12.2,13.8,34.72,29.8,44.1,36.8,53.08,44.9,50.12,43.3,12.407,2930.49808429119,2543.2337164751,1801.52849616858,2741.26340996169,2312.72605363985,2256.4995210728,2333.79716666667,2334.54866666667,2271.39595306513,2284.61278735632,2334.17291666667,12.2918264885449,36021.1739771204,31260.987562729,22144.0756890734,33695.1341946459,28427.6273668781,27736.5005845115,28686.6298321243,28695.8671397305,27919.6049418596,28082.0639756947,28691.2484859274
11,12.410.B.L1,12,410,B,L1,m,s,43.79,4.36,300,39.81,9.84,7.9,8.13,8.61,3.67,6.89,10.83,9.33,46.1,40.1,62.96,54.3,47.76,41,47.3,40.3,12.41,2751.55555555556,2108.68454661558,2233.54166666667,2344.69444444444,1681.27314814815,2190.19907407407,2262.96988888889,1831.88166666667,2289.11805555556,1935.73611111111,2047.42577777778,13.2885034807359,36564.0555774381,28021.261937475,29680.4262118686,31157.480286262,22341.6040812344,29104.4680193377,30071.4832453005,24342.9659037962,30418.9532490654,25723.0360502861,27207.2245745483
12,12.410.M.L1,12,410,M,L1,l,s,33.82,3.37,300,33.08,6.23,4.71,4.45,3.38,8.07,9.59,11.94,8.09,31.08,27.1,40.23,34.9,26.26,22.8,31.41,27.1,12.41,1345.45721583653,1006.0632183908,1228.2966155811,884.913473818646,1554.40261813538,1628.91028097063,1539.18577777778,1232.55111111111,1056.60504469987,1591.656449553,1385.86844444444,12.7199748709814,17114.1819754212,12797.0988565496,15623.9020843031,11256.077149966,19771.9622420697,20719.6978410296,19578.4044151053,15678.0191605335,13439.9896171345,20245.8300415496,17628.2117878193
13,12.410.T.L1,12,410,T,L1,l,s,32.64,1.93,300,25.32,6.47,6.72,6.95,6.76,3.75,6.91,9.28,8.25,22.87,19.7,19.1,15.5,22.36,18.4,22.51,18.5,12.41,1348.53639846743,1243.58620689655,1344.88888888889,1282.3601532567,839.448275862069,1586.14559386973,1353.83466666667,1189.54666666667,1313.6245210728,1212.7969348659,1271.69066666667,12.9679328546554,17487.7294673844,16126.74243001,17440.4288080832,16629.5603629185,10885.9088763355,20569.0295590101,17556.4370536381,15425.9613008125,17034.9945855009,15727.4692176728,16491.1991772253
14,12.413.T.L1,12,413,T,L1,l,s,21.74,2.89,250,20.03,8,7.02,7.82,5.48,4.3,5.45,10.98,6.84,12.62,10.6,11.69,9.9,13.4,11.4,11.78,10.1,12.413,1599.26436781609,1348.16275862069,1650.74068965517,1130.97977011494,918.577471264368,1429.34252873563,1428.92672,1207.0048,1390.86022988506,1173.96,1317.96576,16.6369823837209,26606.9331142689,22429.360065561,27463.3437738844,18816.090511747,15282.3572075082,23779.9464708778,23773.0286682681,20080.9175946666,23139.7171428158,19531.151839193,21926.9731314674
15,12.417.B.L1,12,417,B,L1,h,s,35.23,3.44,300,27.2,4.13,4.3,4.64,6.03,2.83,6.53,4.79,9.67,33.26,29,28.03,24.4,30.96,26.9,28.4,25.1,12.417,929.118135376756,857.116858237548,841.943007662835,1274.44412515964,834.069125159642,1574.77650063857,875.269777777778,1467.52522222222,1058.19356641124,1204.42281289911,1171.3975,10.6466000516655,9891.94918810551,9125.38038719524,8963.83046888253,13568.4968887694,8880.00039101723,16766.0155730602,9318.64726131013,15624.1541067315,11266.163678826,12823.0079820388,12471.4006840208
16,12.995.M.L1,12,995,M,L1,m,s,47.79,11.39,300,44.08,5.57,3.96,6.95,5.05,3.28,5.6,8.58,6.6,90.98,77.4,53.03,45.2,64.2,55.8,79.46,68.2,12.995,1699.81034482759,1161.57471264368,1832.94181034483,1463.30172413793,1179.1099137931,1808.52801724138,1825.3125,1349.5365,1648.12176724138,1493.81896551724,1587.4245,11.7979073346085,20054.2049346848,13704.1508219946,21624.8776281778,17263.8981439521,13911.0295002492,21336.845959457,21534.8677317025,15921.7065716718,19444.387886065,17623.9377298531,18728.2871516872
17,13.404.M.L2,13,404,M,L2,l,m,32.05,4.58,250,31.11,4.86,3.95,4.48,2.99,5.84,4.7,4.29,8.99,31.8,26.8,34.9,29.3,29.36,24.6,30.46,25.3,13.404,1432.30344827586,1147.04367816092,1181.72143997446,1138.9903256705,828.02182311622,1172.6995210728,946.6499,1311.21227777778,1160.35588282248,1000.36067209451,1128.93108888889,11.5798460344351,16585.853405625,13282.5891878756,13684.1523304952,13189.3326059755,9588.3652248381,13579.6798986788,10962.0600905134,15183.6362951277,13436.7424682354,11584.0225617585,13072.8481928205
18,13.415.B.L2,13,415,B,L2,h,m,38.61,7.11,300,33.65,6.05,3.08,9.01,4.67,8.47,4.03,9.03,10.08,47.66,40.9,43.67,36.7,38.54,33.1,26.76,21.7,13.415,1491.63793103448,710.602809706258,1384.56401660281,1189.47262132822,1881.19133141762,1804.72509578544,1440.49111111111,1587.37166666667,1287.01831896552,1842.95821360153,1513.93138888889,10.6618888214162,15903.6777824969,7576.36815327407,14762.0676111526,12682.0248447199,20057.0528273865,19241.778324484,15358.3560749049,16924.3802282661,13722.0462279363,19649.4155759353,16141.3681515855
19,13.415.T.L2,13,415,T,L2,m,m,36.41,6.13,300,30.48,7.19,6.93,10.99,10.99,6.08,8.34,13.71,12.56,33.65,30,26.63,23.9,19.13,17.1,21.14,18.9,13.415,1671.69795657727,1480.03735632184,1838.51899744572,2355.25734355045,1901.87611749681,1936.75159642401,1797.03577777778,2169.63144444444,2096.88817049808,1919.31385696041,1983.33361111111,12.5407261346964,20964.3062533672,18560.7431547523,23056.3632404034,29536.6373221988,23850.9075316472,24288.2713616896,22536.1335433623,27208.7537580035,26296.500281301,24069.5894466684,24872.4436506829
20,13.995.M.L1,13,995,M,L1,m,s,41.42,4.84,300,40.11,7.86,6.12,3.06,10.05,7.45,9.25,9.24,13.9,48.78,42,48.41,41.6,53.8,46.8,50.35,43.8,13.995,2078.93486590038,1593.11494252874,968.053639846743,2986.81577266922,2279.29022988506,2102.73946360153,1835.36622222222,2405.58155555556,1977.43470625798,2191.0148467433,2120.47388888889,11.2574045837276,23403.410888658,17934.339456428,10897.7714825049,33623.7935699963,25658.8922815536,23671.3888759328,20661.4601228632,27080.6048300417,22260.7825262506,24665.1405787432,23871.0324764525
21,13.995.T.L1,13,995,T,L1,m,m,34.22,3.88,300,30.87,9.81,8.04,8.89,11.65,5.51,10.29,14.6,12.09,38.28,33.1,36.65,32.3,29.99,26.3,39.53,34.3,13.995,2143.66666666667,1670.89272030651,1719.74074074074,2156.23148148148,1508.87037037037,2391.68518518519,1943.31577777778,1994.64577777778,1937.98611111111,1950.27777777778,1968.98077777778,10.4041841123583,22303.1026755255,17384.2754940682,17892.4992921901,22433.8293221964,15698.5651350156,24883.5330054665,20218.6151404508,20752.6619109382,20163.1643071933,20291.0490702411,20485.6385256945
22,1.405.M.L1,1,405,M,L1,m,m,28.28,3.63,300,27.05,6.05,6.73,10.81,4.48,8.36,7.11,7.49,14.86,22.12,19.4,20.54,17.9,18.28,15.1,22.04,21.8,1.405,1092.55427841635,1188.92369093231,1656.8901660281,883.524265644955,1722.35312899106,1468.17624521073,1284.54044444444,1697.74266666667,1270.20721583653,1595.26468710089,1491.14155555556,9.71740632925816,10616.7938601411,11553.2545992706,16100.6749862471,8585.56429103145,16736.8051968753,14266.8651376772,12482.4014450325,16497.6553345183,12343.1196386393,15501.8351672762,14490.0283897755
23,1.410.M.L1,1,410,M,L1,l,s,47.28,5.89,300,46.24,7.25,5.82,5.13,8.63,2.81,4.96,6.72,12.43,75.38,65.8,77.65,67.7,48.42,42.4,49.67,43.2,1.41,2188.88888888889,1737.82375478927,1410.70114942529,2283.99233716475,1051.4214559387,1625.81609195402,1152.056,2400.248,1847.34674329502,1338.61877394636,1776.152,10.6726607313026,23361.268489629,18547.2033456642,15055.9347610747,24376.2753274542,11221.4644848459,17351.7835609175,12295.5028314615,25617.0325749875,19716.1050442645,14286.6240228817,18956.2677032245
24,14.403.B.L1,14,403,B,L1,l,s,50.05,6.39,300,42.31,5.88,5.05,8.35,4.19,6.04,4.57,8.28,12.51,63.25,54.5,55.92,46.7,97.86,81.6,69.79,57.7,14.403,1879.27203065134,1489.20178799489,2369.86430395913,1393.47381864623,2663.90006385696,1831.33141762452,1966.965,2702.7,1881.66906130268,2247.61574074074,2334.8325,12.4724813236869,23439.185304426,18574.0414879674,29558.0882708025,17380.0761781118,33225.4437946243,22841.2469038029,24532.9342268458,33709.3752735286,23469.0822244571,28033.3453492136,29121.1547501872
25,14.403.M.L1,14,403,M,L1,l,m,40.99,5.45,300,40.36,9.85,8.57,5.71,11.38,5.52,11.68,6.93,15.2,68.32,57,88.63,73.7,36.72,31.6,37.06,31.9,14.403,2578.2343550447,2225.95625798212,1435.69699872286,2738.55603448276,2352.47525542784,1620.23052362708,1315.32355555556,2780.03288888889,2087.12651660281,1986.35288952746,2047.67822222222,13.0101592899735,33543.2396460137,28960.0454888607,18678.6466455213,35629.0502331389,30606.0777988373,21079.4571988655,17112.5689756322,36168.6707158097,27153.8484393301,25842.7674988514,26640.6198457208
26,14.403.T.L1,14,403,T,L1,l,l,35.5,3.05,300,32.76,5.38,4.59,6.87,6.2,7.47,3.35,9.28,8.13,38.47,33.2,54.66,47,37.64,30.4,36.76,31.4,14.403,1219.60408684547,1000.36206896552,1092.08971902937,1275.14367816092,1697.92464878672,977.043422733078,1441.69444444444,1136.39444444444,1183.61669859515,1337.4840357599,1289.04444444444,10.0162107437179,12215.8115577439,10019.8373027804,10938.6007768459,12772.1078089794,17006.7711092011,9786.27282785801,14440.3153836029,11382.3662435458,11855.3542929127,13396.5219685295,12911.3408135743
27,14.407.B.L1,14,407,B,L1,l,s,54.37,7.77,300,45.37,7.2,6.8,7.78,7.83,6.77,5.32,9.34,10.66,79.69,66.3,79.23,65.9,82.91,68.9,89.78,75,14.407,2499.77011494253,2165.49169859515,2422.52027458493,2428.59610472541,2562.26436781609,2166.46743295019,2241.85633333333,2063.64355555556,2425.55818965517,2364.36590038314,2152.74994444444,10.2556614298394,25636.7959512813,22208.5496899197,24844.5477430646,24906.8593998906,26277.7158500633,22218.5564911105,22991.7195290078,21164.0296176478,24875.7035714776,24248.1361705869,22077.8745733278
28,14.407.M.L1,14,407,M,L1,m,m,43.69,5.42,300,42.53,10.55,10.74,12.26,13.09,8.25,5.32,11.24,18.57,62.21,53.1,97.99,82.6,61.24,51.8,64.23,54.7,14.407,2943.35568326948,2956.58620689655,2962.1875798212,2877.79278416347,2464.88601532567,1706.72780970626,1903.42766666667,3305.39122222222,2919.99018199234,2085.80691251596,2604.40944444444,11.7461603636537,34573.1278629548,34728.5357151735,34794.3303398031,33803.0155361496,28952.9464141427,20047.4985499172,22357.9666132819,38825.6553608355,34298.6729379764,24500.2224820299,30591.8109870586
29,14.407.T.L1,14,407,T,L1,m,l,39.54,4.78,300,38.9,11.16,9.11,9.68,11.01,6.3,6.26,10.69,13.3,63.44,54.5,73.6,63.2,41.56,36.2,47.89,41.1,14.407,2817.79310344828,2281.57215836526,2156.89942528736,2485.76819923372,1589.42720306513,1797.73180076628,2349.11533333333,1831.14133333333,2321.33381226054,1693.57950191571,2090.12833333333,12.1851793276521,34335.3142737385,27801.3658986588,26282.2062888361,30289.5312746376,19367.455497597,21905.68437536,28624.3915980037,22312.7855209425,28285.8687817369,20636.5699364786,25468.5885594731
30,14.410.M.L1,14,410,M,L1,l,m,27.16,2.97,300,24.9,12.23,10.37,3.6,21.07,11.08,11.83,16.74,18.24,23.1,20.7,22.02,19.4,18.38,16.1,20.1,17.9,14.41,2121.11621966794,1723.69795657727,943.922733077905,3946.95849297573,1860.52937420179,1996.67624521073,2058.728,2429.31111111111,2445.44061302682,1928.60280970626,2244.01955555556,9.55798665956004,20273.6005309626,16475.0820740764,9022.00089041407,37724.9766216992,17782.9149383403,19084.2049151846,19677.2947596627,23219.323191921,23373.4887560567,18433.5599267624,21448.3089757919
31,14.414.B.L1,14,414,B,L1,l,m,31.7,4.31,200,29.88,2.46,2.72,3.78,2.15,1.4,2.77,6.7,8.55,25.09,21,26.38,22.2,40.45,33.7,36.6,30.8,14.414,1120.43103448276,1203.28735632184,1423.88110632184,522.640086206897,975.822557471264,1346.4529454023,1270.77375,1795.40875,973.260596264368,1161.13775143678,1533.09125,9.39628109302688,10527.8849453509,11306.4262356852,13379.1871180501,4910.87316048381,9169.10304691638,12651.650353534,11940.5473606399,16870.16529188,9145.03013926695,10910.3767002252,14405.3563262599
32,14.414.M.L1,14,414,M,L1,l,m,28.85,3.28,300,25.06,5.28,4.63,6.19,5.9,5.42,3.27,8.84,6.49,18.86,16,22.02,18.8,23.18,19.7,33.44,28.3,14.414,972.72030651341,796.945402298851,1175.37037037037,971.799169859515,1010.02634099617,739.672733077906,1006.54444444444,1242.47333333333,1073.58477011494,874.849537037037,1124.50888888889,8.77066769275485,8531.40656642376,6989.74329283205,10308.7829344287,8523.32758293283,8858.6053978065,6487.42374321807,8828.06684021072,10897.3207237761,9416.05525868074,7673.01457051227,9862.69378199344
33,14.415.B.L1,14,415,B,L1,m,m,41.01,56.3,300,37.1,4.13,4.45,8.26,3.1,5.55,0.5,7.09,7.51,54.98,45.3,46.43,38.8,43.31,35.7,29.69,24.6,14.415,1081.55363984674,1109.80044699872,1497.28400383142,739.803639846743,1623.6398467433,390.197318007663,1068.53833333333,1245.337,1118.54382183908,1006.91858237548,1156.93766666667,12.1711651766082,13163.7679979365,13507.5645534951,18223.6909269255,9004.2722988307,19761.5887620356,4749.1560089408,13005.3565525376,15157.2023275418,13613.9816128781,12255.3723854882,14081.2794400398
34,14.415.M.L1,14,415,M,L1,l,m,35.11,4.26,300,33.76,4.11,4.58,5.37,3.34,5.23,8.29,9.48,6.04,40.44,34.2,31.61,26.9,30.39,24.7,36.03,30.9,14.415,921.469348659004,1007.10280970626,1444.98052362708,777.419699872286,1074.48706896552,1518.96711366539,1577.21922222222,882.041222222222,1111.20011174968,1296.72709131545,1229.63022222222,12.7096362993335,11711.5402824397,12799.9104274035,18365.1769149207,9880.72163731379,13656.3398548887,19305.5195653355,20045.8826787621,11210.4231354641,14122.9492761172,16480.929710112,15628.1529071131
35,14.995.B.L1,14,995,B,L1,l,m,63.41,8.08,300,8.03,6.59,9.32,8.61,10.58,6.17,8.57,12.5,12.32,95.99,81.2,100.64,84.4,116.04,92,143.42,124.6,14.995,2668.40293742018,2125.86462324393,2990.3119412516,3694.86749680715,3185.68438697318,3652.35121328225,3428.36733333333,3599.57433333333,3342.58971902937,3419.01780012771,3513.97083333333,12.8852290096136,34382.9829385846,27392.2525139339,38530.854173209,47609.2138565378,41048.2728784998,47061.3818066818,44175.2982190781,46381.339622127,43070.0340148733,44054.8273425907,45278.3189206026
36,14.995.T.L1,14,995,T,L1,l,s,36.34,3.68,300,34.99,9.59,8.19,8.86,10.49,5.63,9.72,11.92,12.49,38.29,32.4,32.44,27.4,42.99,36.2,42.03,35.4,14.995,2225.41890166028,1865.23850574713,1901.12037037037,2203.37356321839,1390.01660280971,2518.3898467433,2133.56177777778,1834.36244444444,2052.24696679438,1954.2032247765,1983.96211111111,12.3246077710378,27427.4150892166,22988.3329827699,23430.5628903449,27155.7149397405,17131.4094248601,31038.1670756751,26295.3120663892,22607.7976376998,25293.1389150427,24084.7882502675,24451.5548520445
37,15.402.M.L1,15,402,M,L1,l,m,54.11,7.01,300,48.62,5.12,9.74,6.9,7.78,3.23,3.58,8.15,9.94,76.67,67,110.34,95.6,60.3,52.4,63.09,54.4,15.402,1769.11366538953,3194.73243933589,1769.68954874415,2101.39836100468,1425.02336100468,1445.17927841635,1666.588,2052.77307407407,1935.54395487441,1435.10131971052,1859.68053703704,11.0429865007233,19536.2983251416,35279.3872010089,19542.6577972527,23205.7137332167,15736.51373879,15959.0952626767,18404.1087862674,22668.7453460482,21374.1857652346,15847.8045007334,20536.4270661578
38,15.402.T.L1,15,402,T,L1,l,s,36.67,4.01,300,30.15,5.72,6.87,4.92,7.16,2.83,4.29,6.26,8.3,33.75,29.2,37.97,32.6,38.57,32.8,51.46,43.8,15.402,1339.41507024266,1465.6877394636,937.824712643678,1409.0787037037,737.029533844189,1186.03799489144,1095.21066666667,1483.50522222222,1173.45170817369,961.533764367816,1289.35794444444,12.5600719723633,16823.1496831158,18409.1434966732,11779.1458882655,17698.1299332428,9257.14399084035,14896.7225777939,13755.9247982333,18632.9323624878,14738.6379107541,12076.9332843171,16194.4285803605
39,15.407.B.L1,15,407,B,L1,l,l,34.92,3.75,300,33.4,8.69,7.25,7.12,9.31,7.75,4.07,11.15,10.9,33.77,28.4,44.14,37.4,46.26,39.4,52.25,44.8,15.407,1937.77011494253,1581.48148148148,1508.51724137931,1797.84482758621,1918.81609195402,1181.83908045977,1759.192,1722.72,1653.18103448276,1550.3275862069,1740.956,13.6221431883937,26396.5819719373,21543.1671905337,20549.2378642296,24490.4996718924,26138.3875567917,16099.1811796625,23963.9653198767,23467.1385135096,22519.868768061,21118.7843682272,23715.5519166932
